direction1,direction2,direction3,direction4,direction5,direction6,direction7,direction8
13.318284424379232,16.02708803611738,17.83295711060948,16.252821670428894,13.99548532731377,7.44920993227991,8.803611738148984,6.320541760722348
14.788732394366198,17.136150234741784,18.07511737089202,14.553990610328638,14.084507042253522,6.807511737089202,8.685446009389672,5.868544600938967
14.141414141414142,15.151515151515152,16.161616161616163,15.151515151515152,13.131313131313131,7.070707070707071,10.101010101010102,9.090909090909092
15.076923076923078,17.230769230769234,18.153846153846153,17.230769230769234,15.384615384615385,5.538461538461538,6.461538461538462,4.923076923076923
14.130434782608695,16.304347826086957,17.391304347826086,16.304347826086957,14.130434782608695,6.521739130434782,8.695652173913043,6.521739130434782
17.321016166281755,17.782909930715935,18.475750577367204,14.780600461893764,12.702078521939953,2.5404157043879905,7.852193995381062,8.545034642032332
15.20912547528517,16.730038022813687,17.490494296577946,16.349809885931556,14.068441064638783,5.323193916349809,7.604562737642585,7.224334600760455
16.141732283464567,16.92913385826772,16.92913385826772,16.141732283464567,14.173228346456694,4.724409448818898,7.086614173228347,7.874015748031496
14.76923076923077,16.30769230769231,17.53846153846154,16.0,13.53846153846154,5.538461538461538,8.307692307692308,8.0
18.181818181818183,18.75,19.03409090909091,15.625000000000002,15.340909090909092,2.272727272727273,5.6818181818181825,5.113636363636364
13.793103448275861,14.942528735632184,16.091954022988503,14.942528735632184,13.793103448275861,8.045977011494251,10.344827586206897,8.045977011494251
15.52346570397112,16.60649819494585,19.13357400722022,18.772563176895307,18.4115523465704,5.054151624548737,5.054151624548737,1.444043321299639
14.785992217898833,17.120622568093385,17.898832684824903,15.56420233463035,14.007782101167315,6.22568093385214,8.171206225680933,6.22568093385214
17.735849056603776,17.735849056603776,18.49056603773585,18.113207547169814,16.9811320754717,2.6415094339622645,4.150943396226415,4.150943396226415
14.285714285714286,15.980629539951574,17.675544794188863,15.254237288135593,13.075060532687651,6.295399515738499,9.443099273607748,7.990314769975787
14.417177914110429,16.56441717791411,17.484662576687118,15.644171779141104,13.496932515337424,6.441717791411043,8.588957055214724,7.361963190184049
13.924050632911394,16.455696202531648,17.721518987341774,16.455696202531648,13.924050632911394,6.645569620253165,8.227848101265824,6.645569620253165
13.043478260869565,13.91304347826087,15.652173913043478,13.91304347826087,13.91304347826087,9.565217391304348,11.304347826086957,8.695652173913043
15.639810426540285,15.639810426540285,19.194312796208532,15.876777251184834,14.454976303317537,4.028436018957346,8.767772511848342,6.398104265402844
14.285714285714286,16.27906976744186,17.60797342192691,15.282392026578073,13.621262458471762,6.644518272425249,8.970099667774086,7.308970099667774
15.767634854771785,17.012448132780083,18.257261410788384,16.182572614107883,14.522821576763487,4.149377593360996,7.468879668049793,6.639004149377594
15.277777777777777,17.01388888888889,18.055555555555554,16.319444444444443,13.88888888888889,4.861111111111111,7.638888888888888,6.944444444444445
14.80637813211845,16.62870159453303,18.223234624145785,17.767653758542142,15.945330296127562,5.694760820045558,6.378132118451025,4.555808656036446
12.76595744680851,13.829787234042552,15.957446808510639,15.957446808510639,13.829787234042552,8.51063829787234,10.638297872340425,8.51063829787234
17.51824817518248,18.613138686131386,18.978102189781023,18.613138686131386,17.883211678832115,2.9197080291970803,3.2846715328467155,2.18978102189781
14.0625,16.40625,17.96875,16.796875,14.84375,6.640625,7.8125,5.46875
17.905405405405403,18.243243243243242,19.256756756756758,18.58108108108108,17.905405405405403,2.364864864864865,3.378378378378378,2.364864864864865
14.742014742014742,16.707616707616708,18.181818181818183,14.250614250614252,12.530712530712531,5.896805896805897,9.828009828009828,7.862407862407863
14.61318051575931,16.905444126074496,18.05157593123209,16.045845272206304,14.040114613180515,6.017191977077363,8.022922636103152,6.303724928366762
13.793103448275861,16.379310344827584,17.816091954022987,16.954022988505745,14.655172413793103,6.896551724137931,7.758620689655172,5.747126436781609
12.88056206088993,16.393442622950822,17.56440281030445,14.754098360655739,14.051522248243561,9.601873536299767,9.601873536299767,5.152224824355972
13.043478260869565,15.217391304347824,17.391304347826086,15.217391304347824,13.043478260869565,7.608695652173912,10.869565217391305,7.608695652173912
12.127659574468085,13.191489361702128,18.93617021276596,17.659574468085108,16.80851063829787,8.297872340425531,9.574468085106384,3.404255319148936
16.1038961038961,17.142857142857142,18.44155844155844,17.142857142857142,14.805194805194803,3.636363636363636,6.493506493506493,6.233766233766233
15.648854961832063,16.412213740458018,17.557251908396946,17.17557251908397,16.412213740458018,5.34351145038168,6.4885496183206115,4.961832061068702
13.571428571428571,15.95238095238095,18.095238095238095,15.238095238095237,13.333333333333332,7.142857142857142,9.761904761904761,6.904761904761904
15.225563909774435,17.105263157894736,18.045112781954884,15.037593984962406,12.969924812030074,5.263157894736842,8.646616541353383,7.7067669172932325
14.285714285714286,16.72473867595819,17.770034843205575,16.37630662020906,13.937282229965158,6.2717770034843205,8.013937282229966,6.62020905923345
13.753581661891117,16.045845272206304,17.478510028653293,16.045845272206304,13.467048710601718,6.876790830945558,8.882521489971346,7.449856733524355
15.04237288135593,16.737288135593218,18.64406779661017,15.466101694915254,15.254237288135592,6.1440677966101696,8.050847457627118,4.661016949152542
14.849187935034802,16.937354988399072,18.097447795823665,16.70533642691415,15.54524361948956,6.2645011600928076,6.960556844547564,4.640371229698376
14.968152866242038,16.560509554140125,18.152866242038215,15.605095541401273,13.375796178343949,5.414012738853503,8.598726114649681,7.32484076433121
14.0625,15.625,17.578125,16.015625,14.0625,6.640625,8.984375,7.03125
14.746543778801843,17.05069124423963,17.972350230414747,16.129032258064516,15.2073732718894,6.451612903225806,7.8341013824884795,4.6082949308755765
13.574660633484163,15.83710407239819,17.873303167420815,14.479638009049774,12.895927601809955,7.46606334841629,10.407239819004525,7.46606334841629
14.705882352941178,15.966386554621849,16.80672268907563,15.546218487394958,15.966386554621849,7.563025210084033,7.983193277310924,5.46218487394958
14.141414141414142,16.835016835016837,17.845117845117848,16.161616161616163,14.141414141414142,6.734006734006734,8.080808080808081,6.0606060606060606
17.24137931034483,18.226600985221676,17.733990147783253,16.256157635467982,15.270935960591133,3.9408866995073892,5.911330049261084,5.41871921182266
13.853904282115868,16.624685138539043,17.884130982367758,15.113350125944585,13.09823677581864,7.052896725440807,9.319899244332493,7.052896725440807
13.572854291417165,16.367265469061877,17.764471057884233,13.972055888223553,12.974051896207586,7.984031936127744,10.379241516966069,6.986027944111776
14.0,15.0,17.0,13.0,14.0,9.0,11.0,7.0
12.914485165794066,14.136125654450261,18.673647469458988,15.18324607329843,14.485165794066317,7.853403141361256,10.99476439790576,5.7591623036649215
14.098360655737704,16.065573770491802,17.704918032786885,16.721311475409834,15.081967213114753,6.885245901639344,7.868852459016393,5.573770491803279
14.336917562724015,16.129032258064516,18.27956989247312,15.412186379928315,13.620071684587813,6.093189964157706,9.31899641577061,6.810035842293907
14.90909090909091,16.363636363636363,17.81818181818182,15.636363636363637,13.090909090909092,5.454545454545455,8.727272727272727,8.0
15.652173913043478,16.08695652173913,17.391304347826086,16.52173913043478,14.347826086956522,4.3478260869565215,7.826086956521739,7.826086956521739
